X,Y,Name,description,OBJECTID,Id,Nombre,No_Res_Vi,Area_Res,Región,Categoría,Cos_Adulto,Cos_Ninos,Alojamie,Camping,SHAPE_Leng,ShapeSTArea,ShapeSTLength
-72.1241593956714,6.5159925602535,,,1,1,EL COCUY,RESOLUCION 0156 DE 06/06/1977,306000,Andes Nororientales,Parque Nacional,26000,12500,No,No,4.92249877,3133832220.25586,549829.79203563
-72.5695841662944,5.87217127808983,,,2,2,PISBA,RESOLUCION 0155 DE 06/06/1977,45000,Andes Nororientales,Parque Nacional,,,No,No,1.64100913,373883200.554688,183179.822216798
-76.221864185923,7.55589337373819,,,3,3,PARAMILLO,RESOLUCION 0163 DE 06/06/1977,460000,Caribe,Parque Nacional,,,No,No,6.08704172,5451649762.9668,680975.575885798
-81.5666634328393,3.98333148143632,,,4,4,MALPELO,RESOLUCION 1292 DE 31/10/1995,974474,Pacífico,Santuario de Fauna y Flora,,,No,No,3.53332908,9689265764.87769,393815.696700187
-78.2698627868515,2.53136314315837,,,5,5,SANQUIANGA,RESOLUCION 161 DE 6/06/1977,80000,Pacífico,Parque Nacional,,,No,No,1.44017619,872680125.030518,160378.891472135
-75.575153705469,4.72266152664578,,,6,6,OTÚN QUIMBAYA,RESOLUCION 0916 DE 23/08/1996,489,Andes Occidentales,Santuario de Fauna y Flora,5000,5000,No,No,0.08913427,4637633.22558594,9937.4634756542
-71.3197737753178,12.1513257308554,,,7,9,MACUIRA,RESOLUCION 0166 DE 06/06/1977,25000,Caribe,Parque Nacional,12500,8000,No,No,0.82356214,281264573.249023,92546.3226588229
-73.1122530699432,11.3918151986922,,,8,10,LOS FLAMENCOS,RESOLUCION 0169 DE 06/06/1977,7000,Caribe,Santuario de Fauna y Flora,,,No,No,0.34278362,79576565.6865234,38512.7769700658
-75.4055421098155,4.78507052214127,,,9,11,LOS NEVADOS,RESOLUCION 0148 DE 30/04/1974,38000,Andes Occidentales,Parque Nacional,9000,4500,No,No,3.05076717,629598504.38916,340162.571184526
-77.2519728611401,6.0127866218257,,,10,12,UTRÍA,RESOLUCION 0190 DE 19/10/1987,54300,Pacífico,Parque Nacional,15000,8000,No,No,1.09359452,658030841.710449,122071.183989001
-74.1108102570905,3.93769737945464,,,11,13,SUMAPAZ,RESOLUCION 0153 DE 06/06/1977,154000,Orinoquía,Parque Nacional,,,No,No,6.45505882,2257122476.19287,719445.963758132
-71.1805524226051,-1.40555347448543,,,12,14,CAHUINARÍ,RESOLUCION 0190 DE 19/10/1987,575500,Amazonía,Parque Nacional,,,No,No,5.21048007,5627645164.19165,580111.858233343
-73.5677454995933,10.9454290681482,,,13,16,SIERRA NEVADA DE SANTA MARTA,RESOLUCION 0164 DE 06/06/1977,383000,Caribe,Parque Nacional,9000,4000,Si,No,9.69175827,4201473013.14062,1088102.67936538
-81.3428696644089,13.3733771414225,,,14,17,OLD PROVIDENCE MC BEAN LAGOON,RESOLUCION 1021 DE 13/09/1995,995,Caribe,Parque Nacional,9000,4000,No,No,0.12298381,10643081.0654297,13915.405686924
-75.5397020570915,10.0272080922472,,,15,18,"EL CORCHAL ""EL MONO HERNANDEZ""",RESOLUCION 0763 DE 05/08/2002,3850,Caribe,Santuario de Fauna y Flora,,,No,No,0.30282044,43715937.6552734,33933.9668352047
-74.4847051101623,10.9960016460589,,,16,19,ISLA DE SALAMANCA,RESOLUCION 0283 DE 07/10/1985,56200,Caribe,Vía Parque,15000,8000,No,No,1.74400309,601609343.505859,195737.783161381
-77.1954536109648,7.82156584867882,,,17,20,LOS KATIOS,ACUERDO 0026 DE 2/09/1982,72000,Pacífico,Parque Nacional,,,No,No,1.52044998,829575720.904785,169973.735599395
-76.2712809414293,6.58001056232845,,,18,21,LAS ORQUÍDEAS,RESOLUCION  071 DE 22/04/1974,32000,Andes Occidentales,Parque Nacional,,,No,No,1.30371212,296562995.077148,145564.627976057
-77.1056072570461,0.762228007164049,,,19,22,PLANTAS MEDICINALES ORITO INGI ANDE,RESOLUCION 0994 de 16/06/2008,10204.25,Amazonía,Santuario de Fauna,,,No,No,0.66568881,102748250.588074,74107.2051864142
-73.1817448273021,9.02784493654193,,,20,23,CATATUMBO - BARI,RESOLUCION 0121 DE 21/09/1989,158125,Andes Nororientales,Parque Nacional,,,No,No,2.86748317,1664112334.10693,321077.261187939
-76.1072212459605,1.38965834102246,,,35,41,ALTO FRAGUA - INDIWASI,RESOLUCION 0198 DE 25/02/2002,68000,Amazonía,Parque Nacional,,,No,No,3.09779014,765130454.11084,344894.391531297
-69.1405462925333,2.35685533575876,,,36,42,PUINAWAI,RESOLUCION 0123 DE 21/09/1989,1092500,Amazonía,Reserva Natural,,,No,No,7.05423506,11043882185.2375,785620.73092542
-73.2461175450827,8.2325876163524,,,21,24,LOS ESTORAQUES,RESOLUCION 0135 DE 24/08/1988,640.62,Andes Nororientales,Área Natural Única,3000,3000,No,No,0.12293423,6521907.70068359,13750.6662581296
-72.2194583051434,7.23653809779587,,,22,25,TAMÁ,RESOLUCION 162 DE 06/06/1977,48000,Andes Nororientales,Parque Nacional,9000,4000,No,No,1.56603506,526596589.623535,175023.453739817
-73.4267546706313,6.62261221416389,,,23,27,SERRANÍA DE LOS YARIGUÍES,RESOLUCION 0637 DE 18/04/2008,59063,Andes Nororientales,Parque Nacional,,,No,No,2.68096811,608788308.327637,299488.638031819
-73.1203118015317,6.02145019286691,,,24,28,GUANENTÁ-ALTO RÍO FONCE,RESOLUCION 170 DE 18/11/1993,10429,Andes Nororientales,Santuario de Fauna y Flora,,,No,No,0.45587526,104352978.742676,50865.0297803544
-77.3756002487033,1.20706933337928,,,25,29,GALERAS,RESOLUCION 052  DE 22/03/1985,7615,Andes Occidentales,Santuario de Fauna y Flora,2000,2000,No,No,0.59803964,82991572.6018066,66581.0844368524
-77.1494587685982,1.12924174718706,,,26,30,ISLA DE LA COROTA,RESOLUCION 171  DE  6/06/1977,8,Andes Occidentales,Santuario de Fauna y Flora,,,No,No,0.01459132,162644.022949219,1624.50618779772
-76.3920239741266,2.12823461810096,,,27,31,PURACÉ,RESOLUCION 160 DE 6/06/1977,83000,Andes Occidentales,Parque Nacional,9000,4000,Si,Si,2.54998727,906533507.270752,283963.261240884
-76.1166343891359,1.59036780361218,,,28,33,CUEVA DE LOS GUACHAROS,RESOLUCION 397  DE 17/12/1995,9000,Andes Occidentales,Parque Nacional,12500,8000,Si,Si,0.41595703,74816464.1977539,46312.3472177741
-75.9675025150358,2.97117292789462,,,29,35,NEVADO DEL HUILA,RESOLUCION 149 DE 6/06/1977,158000,Andes Occidentales,Parque Nacional,,,No,No,7.93209656,1674812081.00293,883617.797594033
-76.3033977844789,1.35381574248108,,,30,36,SERRANIA DE LOS CHURUMBELOS,RESOLUCION 1311 DE 23/07/2007,97189.6,Amazonía,Parque Nacional,,,No,No,2.43245168,978705617.28772,270816.130510347
-73.5184263549848,4.55743174107583,,,31,37,CHINGAZA,RESOLUCION 0550 DE 19/06/1998,76600,Orinoquía,Parque Nacional,12500,8000,Si,Si,3.22645888,793040139.675781,359762.563191707
-68.497011560827,5.27742251832564,,,32,38,EL TUPARRO,RESOLUCION 0264 DE 25/09/1980,548000,Orinoquía,Parque Nacional,,,No,No,5.86341381,5648159951.06421,654040.790476267
-74.6607253468838,2.83652575167903,,,33,39,CORDILLERA DE LOS PICACHOS,RESOLUCION 0048 DE 16/03/1988,444740,Orinoquía,Parque Nacional,,,No,No,3.2182665,2908826217.73706,358480.371519741
-74.2027120100134,2.49607387248127,,,34,40,TINIGUA,DECRETO 1989 DE 01/09/1989,201875,Orinoquía,Parque Nacional,,,No,No,2.8959425,2171439412.50757,322519.237297567
-77.4700210395809,3.9707113009151,,,37,43,URAMBA BAHÍA MÁLAGA,RESOLUCIÓN 1501 DE 04/08/2010,47094,Pacífico,Parque Nacional,,,No,No,1.64944308,476352302.879639,183811.831408183
-74.5062639991493,10.7326548553868,,,38,44,CIÉNAGA GRANDE DE SANTA MARTA,RESOLUCION 0168 DE 06/06/1977,26810,Caribe,Santuario de Fauna y Flora,,,No,No,1.58141464,288067077.341797,177713.7856549
-70.0869596023332,-3.42658332028339,,,39,45,AMACAYACU,RESOLUCION 0010 DE 11/02/1988,293500,Amazonía,Parque Nacional,15000,8000,No,No,3.62381861,2651180472.7229,403777.124445908
-70.1233028975341,-1.9443347421767,,,40,46,RÍO PURÉ,RESOLUCION 0764 DE 05/08/2002,999880,Amazonía,Parque Nacional,,,No,No,5.8736823,9951877283.44482,654070.763242055
-71.4752374710395,1.88229048361539,,,41,47,NUKAK,RESOLUCION 0122 DE 21/09/1989,855000,Amazonía,Reserva Natural,,,No,No,8.0891931,8945919824.62488,900775.409318215
-73.9693474968059,2.78503738589745,,,42,48,SIERRA DE LA MACARENA,DECRETO 1989 DE 01/09/1989,630000,Orinoquía,Parque Nacional,,,No,No,8.96096194,6111172130.12366,998088.061992518
-72.6809952990592,0.687693952022567,,,43,49,SERRANÍA DE CHIRIBIQUETE,RESOLUCION 0120 DE 21/09/1989,2763398.73,Amazonía,Parque Nacional,,,No,No,13.24985182,27988922296.194,1475038.23949443
-75.1689486711912,0.14639004284834,,,44,50,LA PAYA,RESOLUCION 0160 DE 24/08/1984,422000,Amazonía,Parque Nacional,,,No,No,4.28410752,4452386252.66625,476907.406743668
-78.1968352997636,3.01402049265691,,,45,51,GORGONA,RESOLUCION 1265 DE 25/10/1995,61687.5,Pacífico,Parque Nacional,17500,10500,No,No,0.89385677,606678774.7146,99582.1964172844
-70.3889399920214,-0.61505219427984,,,46,53,YAIGOJE  APAPORIS,RESOLUCIÓN 2079 DE 27/10/2009,1056023,Amazonía,Parque Nacional,,,No,No,8.32367581,10630143700.7196,926622.962413023
-75.7804538166708,3.67641669721247,,,47,54,LAS HERMOSAS - GLORIA VALENCIA DE CASTAÑO,RESOLUCION 158 DE 6/06/1977,125000,Andes Occidentales,Parque Nacional,,,No,No,3.30602344,1262387961.71045,368414.102040164
-73.4859541605139,5.66980483780778,,,48,55,IGUAQUE,RESOLUCION 0173 DE 01/06/1977,6750,Andes Nororientales,Santuario de Fauna y Flora,15000,8000,No,No,0.82425096,70364614.7836914,91995.1877780619
-74.0400898745562,11.3156250499111,,,49,1,TAYRONA,RESOLUCION 0021 DE 23/04/1975,15000,Caribe,Parque Nacional,15000,8000,No,No,0.86133584,200853033.645508,96491.0493576496
-76.8660851626186,3.39245152026937,,,50,0,LOS FARALLONES DE CALI,RESOLUCION 092  DE 21/041978,150000,Pacífico,Parque Nacional,,,No,No,4.69759999,1997699486.19043,523390.556139135
-76.0947001634453,5.09139532297645,,,51,4,TATAMA,RESOLUCIÓN  190 DE  19/10/1987,51900,Andes Occidentales,Parque Nacional,,,No,No,2.10489,441369934.590332,234782.644339993
-76.7528196277024,1.5555715469856,,,52,0,COMPLEJO VOLCANICO DOÑA JUANA CASCABEL,RESOLUCION 0485 DE 21/03/2007,66004.6963,Andes Occidentales,Parque Nacional,,,No,No,1.63138108,663489385.792725,181632.147704176
-75.0710406124836,5.48675741561678,,,53,0,SELVA DE FLORENCIA,RESOLUCION 0329 DE 10/03/2005,10019.8,Andes Occidentales,Parque Nacional,,,No,No,0.65589957,101724124.764648,73181.180778498
-75.105788650477,9.94270128850043,,,54,0,LOS COLORADOS,RESOLUCION 0167 DE 06/06/1977,1000,Caribe,Santuario de Fauna y Flora,5000,5000,No,No,0.1509297,10866973.9814453,16933.2847571045
-76.1496312724978,9.9231760962783,,,55,0,CORALES DE PROFUNDIDAD,RESOLUCION 0339 DE 12/04/2013,142192.15,Caribe,Parque Nacional,,,No,No,1.38806741,1474358856.27734,155884.544599999
-75.7776663759726,9.98205569350051,,,56,0,LOS CORALES DEL ROSARIO Y SAN BERNARDO,RESOLUCION 1425 DE 20/12/1996,120000,Caribe,Parque Nacional,,,No,No,2.77816691,1280105783.78027,311993.484199694
-77.0342226870708,2.6726552331127,,,57,21,MUNCHIQUE,RESOLUCION 159 DE 6/061977,44000,Pacífico,Parque Nacional,,,No,No,1.53215823,519456086.113525,170661.368733412
-77.1563632387992,8.52119572732765,,,58,0,ACANDI PLAYON Y PLAYONA,RESOLUCION 1847 DEL 19/12/2013,26232.71,Caribe,Santuario de Fauna,,,No,No,0.60312716,269942499.567383,67476.183958128
